#######################################################
# InstallStation Uninstall Log File                   #
# InstallStation inc.                                 #
# http://installstation.com                           #
#######################################################
# This is an automatically generated file.            #
#                                                     #
# IT IS VERY IMPORTANT THAT THIS FILE NOT BE EDITED   #
# OR OTHERWISE MODIFIED.                              #
#                                                     #
# Editing this file could cause the uninstall process #
# to malfunction or fail.                             #
#######################################################
Title: EasyAlign
Directory: porbra\;e:\alao\ApprendreEnCuisinant\EA\lang\porbra\
File: e:\alao\ApprendreEnCuisinant\EA\lang\porbra\demo-porbra.praat
File: e:\alao\ApprendreEnCuisinant\EA\lang\porbra\lapsG2UFPB.exe
File: e:\alao\ApprendreEnCuisinant\EA\lang\porbra\porbra.hmm
File: e:\alao\ApprendreEnCuisinant\EA\lang\porbra\porbra.Table
File: e:\alao\ApprendreEnCuisinant\EA\lang\porbra\porbra.txt
File: e:\alao\ApprendreEnCuisinant\EA\lang\porbra\porbra.wav
File: e:\alao\ApprendreEnCuisinant\EA\lang\porbra\porbraphone.list
File: e:\alao\ApprendreEnCuisinant\EA\lang\porbra\porbraphone1.list
File: e:\alao\ApprendreEnCuisinant\EA\lang\porbra\tabela
Directory: old\;e:\alao\ApprendreEnCuisinant\EA\lang\porbra\old\
File: e:\alao\ApprendreEnCuisinant\EA\lang\porbra\old\demo-porbra2.praat
File: e:\alao\ApprendreEnCuisinant\EA\lang\porbra\old\phonoprince_porbra.txt
File: e:\alao\ApprendreEnCuisinant\EA\lang\porbra\old\porbra.hmm
File: e:\alao\ApprendreEnCuisinant\EA\lang\porbra\old\porbra_authentic.hmm
File: e:\alao\ApprendreEnCuisinant\EA\lang\porbra\old\porbra_avril2011.hmm
File: e:\alao\ApprendreEnCuisinant\EA\lang\porbra\old\porbra_old.hmm
File: e:\alao\ApprendreEnCuisinant\EA\lang\porbra\old\tcclapsG2P.exe
Directory: nan\;e:\alao\ApprendreEnCuisinant\EA\lang\nan\
File: e:\alao\ApprendreEnCuisinant\EA\lang\nan\chx_twmin.TextGrid
File: e:\alao\ApprendreEnCuisinant\EA\lang\nan\chx_twmin.wav
File: e:\alao\ApprendreEnCuisinant\EA\lang\nan\demo-nan.praat
File: e:\alao\ApprendreEnCuisinant\EA\lang\nan\nan.hmm
File: e:\alao\ApprendreEnCuisinant\EA\lang\nan\nan.Table
File: e:\alao\ApprendreEnCuisinant\EA\lang\nan\nan.txt
File: e:\alao\ApprendreEnCuisinant\EA\lang\nan\nanphone.list
File: e:\alao\ApprendreEnCuisinant\EA\lang\nan\nanphone1.list
Directory: fra\;e:\alao\ApprendreEnCuisinant\EA\lang\fra\
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\demo-fra.praat
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\fra.dct
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\fra.hmm
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\fra.Table
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\fraphone.list
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\fraphone1.list
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\globalsheet.txt
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\phon250.bfra.ini
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\phon250.exe
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\phon250.fra.ini
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\phon250.license.txt
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\prince.Pitch
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\prince.TextGrid
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\prince.txt
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\prince.wav
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\prince_001.emf
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\prince_002.emf
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\prince_nucl.TextGrid
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\prince_profile.txt
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\prince_spreadsheet.txt
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\prince_styl.PitchTier
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\prince_syllsheet.txt
Directory: Databases\;e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\
Directory: French\;e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\Belgian.Preprocessor.Data.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\CorpusBuilder.DiphoneOnly.dba.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\Lemmatizer.Derivation.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\Lemmatizer.Flexion.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\Lemmatizer.Lemme.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\Lemmatizer.Nature.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\Lemmatizer.Punctuation.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\Lemmatizer.RemoveList.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\Lemmatizer.RulesComp.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\Lemmatizer.Suffix.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\Lemmatizer.WordComp.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\PhonemeSet.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\Phonetizer.Dic.dba
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\Phonetizer.Map.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\Phonetizer.Tree.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\PostPhonetizer.AddSchwa.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\PostPhonetizer.CatLink.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\PostPhonetizer.ClassPho.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\PostPhonetizer.CorrectSyll.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\PostPhonetizer.DelPhones.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\PostPhonetizer.DoLink.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\PostPhonetizer.Forbidden.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\PostPhonetizer.Obligatory.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\PostPhonetizer.RepPhones.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\PostPhonetizer.Spelling.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\Preprocessor.Data.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\Preprocessor.Parse.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\Prosodier.f0r.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\Prosodier.oso.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\Prosodier.RGroupCat.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\SyntacticAnalyzer.Ngram.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\fra\Databases\French\SyntacticAnalyzer.RankedCat.bin
Directory: en\;e:\alao\ApprendreEnCuisinant\EA\lang\en\
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\en.hmm
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\en.Table
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\enphone.list
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\enphone1.list
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\harry.txt
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\harry.wav
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\phon250.en.ini
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\phon250.exe
Directory: Databases\;e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\
Directory: English\;e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\English\
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\English\Lemmatizer.Derivation.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\English\Lemmatizer.Flexion.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\English\Lemmatizer.Lemme.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\English\Lemmatizer.Nature.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\English\Lemmatizer.Punctuation.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\English\Lemmatizer.RemoveList.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\English\Lemmatizer.RulesComp.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\English\Lemmatizer.Suffix.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\English\Lemmatizer.WordComp.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\English\PhonemeSet.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\English\Phonetizer.Dic.dba
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\English\Phonetizer.Map.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\English\Phonetizer.Tree.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\English\PostPhonetizer.AddSchwa.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\English\PostPhonetizer.CatLink.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\English\PostPhonetizer.ClassPho.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\English\PostPhonetizer.CorrectSyll.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\English\PostPhonetizer.DelPhones.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\English\PostPhonetizer.DoLink.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\English\PostPhonetizer.Forbidden.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\English\PostPhonetizer.Obligatory.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\English\PostPhonetizer.RepPhones.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\English\PostPhonetizer.Spelling.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\English\Preprocessor.Data.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\English\Preprocessor.Parse.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\English\Prosodier.f0r.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\English\Prosodier.oso.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\English\Prosodier.RGroupCat.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\English\SyntacticAnalyzer.Ngram.bin
File: e:\alao\ApprendreEnCuisinant\EA\lang\en\Databases\English\SyntacticAnalyzer.RankedCat.bin
File: e:\alao\ApprendreEnCuisinant\EA\uninstall.exe
Directory: Praat plugins;C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Praat plugins
